

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 20:17:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2075  01DA  29AE               	goto	l1243
  2076  01DB  3A0F               	xorlw	15	; case 8
  2077  01DC  1903               	skipnz
  2078  01DD  29B3               	goto	l1249
  2079  01DE  3A01               	xorlw	1	; case 9
  2080  01DF  1903               	skipnz
  2081  01E0  29B8               	goto	l1255
  2082  01E1  29E2               	goto	l1265
  2083  01E2                     l1265:
  2084                           
  2085                           ;main.c: 98:     return 0b00000000;
  2086  01E2  01F2               	clrf	?_int_para_7seg
  2087  01E3  01F3               	clrf	?_int_para_7seg+1
  2088  01E4                     l47:
  2089  01E4  0008               	return
  2090  01E5                     __end_of_int_para_7seg:
  2091                           
  2092                           	psect	text13
  2093  01E5                     __ptext13:	
  2094 ;; *************** function ___awmod *****************
  2095 ;; Defined at:
  2096 ;;		line 5 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\awmod.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  divisor         2    2[COMMON] int 
  2099 ;;  dividend        2    4[COMMON] int 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  sign            1    8[COMMON] unsigned char 
  2102 ;;  counter         1    7[COMMON] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  2    2[COMMON] int 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         4       0       0       0       0
  2113 ;;      Locals:         2       0       0       0       0
  2114 ;;      Temps:          1       0       0       0       0
  2115 ;;      Totals:         7       0       0       0       0
  2116 ;;Total ram usage:        7 bytes
  2117 ;; Hardware stack levels used: 1
  2118 ;; Hardware stack levels required when called: 1
  2119 ;; This function calls:
  2120 ;;		Nothing
  2121 ;; This function is called by:
  2122 ;;		_imprime_sequencia
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function ___awmod
  2128  01E5                     ___awmod:
  2129  01E5                     l1353:	
  2130                           ;incstack = 0
  2131                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2132                           
  2133  01E5  01F8               	clrf	___awmod@sign
  2134  01E6                     l1355:
  2135  01E6  1FF5               	btfss	___awmod@dividend+1,7
  2136  01E7  29E9               	goto	u651
  2137  01E8  29EA               	goto	u650
  2138  01E9                     u651:
  2139  01E9  29F1               	goto	l1361
  2140  01EA                     u650:
  2141  01EA                     l1357:
  2142  01EA  09F4               	comf	___awmod@dividend,f
  2143  01EB  09F5               	comf	___awmod@dividend+1,f
  2144  01EC  0AF4               	incf	___awmod@dividend,f
  2145  01ED  1903               	skipnz
  2146  01EE  0AF5               	incf	___awmod@dividend+1,f
  2147  01EF                     l1359:
  2148  01EF  01F8               	clrf	___awmod@sign
  2149  01F0  0AF8               	incf	___awmod@sign,f
  2150  01F1                     l1361:
  2151  01F1  1FF3               	btfss	___awmod@divisor+1,7
  2152  01F2  29F4               	goto	u661
  2153  01F3  29F5               	goto	u660
  2154  01F4                     u661:
  2155  01F4  29FA               	goto	l1365
  2156  01F5                     u660:
  2157  01F5                     l1363:
  2158  01F5  09F2               	comf	___awmod@divisor,f
  2159  01F6  09F3               	comf	___awmod@divisor+1,f
  2160  01F7  0AF2               	incf	___awmod@divisor,f
  2161  01F8  1903               	skipnz
  2162  01F9  0AF3               	incf	___awmod@divisor+1,f
  2163  01FA                     l1365:
  2164  01FA  0872               	movf	___awmod@divisor,w
  2165  01FB  0473               	iorwf	___awmod@divisor+1,w
  2166  01FC  1903               	btfsc	3,2
  2167  01FD  29FF               	goto	u671
  2168  01FE  2A00               	goto	u670
  2169  01FF                     u671:
  2170  01FF  2A2F               	goto	l1383
  2171  0200                     u670:
  2172  0200                     l1367:
  2173  0200  01F7               	clrf	___awmod@counter
  2174  0201  0AF7               	incf	___awmod@counter,f
  2175  0202  2A0E               	goto	l1373
  2176  0203                     l1369:
  2177  0203  3001               	movlw	1
  2178  0204                     u685:
  2179  0204  1003               	clrc
  2180  0205  0DF2               	rlf	___awmod@divisor,f
  2181  0206  0DF3               	rlf	___awmod@divisor+1,f
  2182  0207  3EFF               	addlw	-1
  2183  0208  1D03               	skipz
  2184  0209  2A04               	goto	u685
  2185  020A                     l1371:
  2186  020A  3001               	movlw	1
  2187  020B  00F6               	movwf	??___awmod
  2188  020C  0876               	movf	??___awmod,w
  2189  020D  07F7               	addwf	___awmod@counter,f
  2190  020E                     l1373:
  2191  020E  1FF3               	btfss	___awmod@divisor+1,7
  2192  020F  2A11               	goto	u691
  2193  0210  2A12               	goto	u690
  2194  0211                     u691:
  2195  0211  2A03               	goto	l1369
  2196  0212                     u690:
  2197  0212                     l1375:
  2198  0212  0873               	movf	___awmod@divisor+1,w
  2199  0213  0275               	subwf	___awmod@dividend+1,w
  2200  0214  1D03               	skipz
  2201  0215  2A18               	goto	u705
  2202  0216  0872               	movf	___awmod@divisor,w
  2203  0217  0274               	subwf	___awmod@dividend,w
  2204  0218                     u705:
  2205  0218  1C03               	skipc
  2206  0219  2A1B               	goto	u701
  2207  021A  2A1C               	goto	u700
  2208  021B                     u701:
  2209  021B  2A22               	goto	l1379
  2210  021C                     u700:
  2211  021C                     l1377:
  2212  021C  0872               	movf	___awmod@divisor,w
  2213  021D  02F4               	subwf	___awmod@dividend,f
  2214  021E  0873               	movf	___awmod@divisor+1,w
  2215  021F  1C03               	skipc
  2216  0220  03F5               	decf	___awmod@dividend+1,f
  2217  0221  02F5               	subwf	___awmod@dividend+1,f
  2218  0222                     l1379:
  2219  0222  3001               	movlw	1
  2220  0223                     u715:
  2221  0223  1003               	clrc
  2222  0224  0CF3               	rrf	___awmod@divisor+1,f
  2223  0225  0CF2               	rrf	___awmod@divisor,f
  2224  0226  3EFF               	addlw	-1
  2225  0227  1D03               	skipz
  2226  0228  2A23               	goto	u715
  2227  0229                     l1381:
  2228  0229  3001               	movlw	1
  2229  022A  02F7               	subwf	___awmod@counter,f
  2230  022B  1D03               	btfss	3,2
  2231  022C  2A2E               	goto	u721
  2232  022D  2A2F               	goto	u720
  2233  022E                     u721:
  2234  022E  2A12               	goto	l1375
  2235  022F                     u720:
  2236  022F                     l1383:
  2237  022F  0878               	movf	___awmod@sign,w
  2238  0230  1903               	btfsc	3,2
  2239  0231  2A33               	goto	u731
  2240  0232  2A34               	goto	u730
  2241  0233                     u731:
  2242  0233  2A39               	goto	l1387
  2243  0234                     u730:
  2244  0234                     l1385:
  2245  0234  09F4               	comf	___awmod@dividend,f
  2246  0235  09F5               	comf	___awmod@dividend+1,f
  2247  0236  0AF4               	incf	___awmod@dividend,f
  2248  0237  1903               	skipnz
  2249  0238  0AF5               	incf	___awmod@dividend+1,f
  2250  0239                     l1387:
  2251  0239  0875               	movf	___awmod@dividend+1,w
  2252  023A  00F3               	movwf	?___awmod+1
  2253  023B  0874               	movf	___awmod@dividend,w
  2254  023C  00F2               	movwf	?___awmod
  2255  023D                     l395:
  2256  023D  0008               	return
  2257  023E                     __end_of___awmod:
  2258                           
  2259                           	psect	text14
  2260  0121                     __ptext14:	
  2261 ;; *************** function ___awdiv *****************
  2262 ;; Defined at:
  2263 ;;		line 5 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\awdiv.c"
  2264 ;; Parameters:    Size  Location     Type
  2265 ;;  divisor         2    2[COMMON] int 
  2266 ;;  dividend        2    4[COMMON] int 
  2267 ;; Auto vars:     Size  Location     Type
  2268 ;;  quotient        2    2[BANK0 ] int 
  2269 ;;  sign            1    1[BANK0 ] unsigned char 
  2270 ;;  counter         1    0[BANK0 ] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  2    2[COMMON] int 
  2273 ;; Registers used:
  2274 ;;		wreg, status,2, status,0
  2275 ;; Tracked objects:
  2276 ;;		On entry : 0/0
  2277 ;;		On exit  : 0/0
  2278 ;;		Unchanged: 0/0
  2279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2280 ;;      Params:         4       0       0       0       0
  2281 ;;      Locals:         0       4       0       0       0
  2282 ;;      Temps:          1       0       0       0       0
  2283 ;;      Totals:         5       4       0       0       0
  2284 ;;Total ram usage:        9 bytes
  2285 ;; Hardware stack levels used: 1
  2286 ;; Hardware stack levels required when called: 1
  2287 ;; This function calls:
  2288 ;;		Nothing
  2289 ;; This function is called by:
  2290 ;;		_imprime_sequencia
  2291 ;; This function uses a non-reentrant model
  2292 ;;
  2293                           
  2294                           
  2295                           ;psect for function ___awdiv
  2296  0121                     ___awdiv:
  2297  0121                     l1641:	
  2298                           ;incstack = 0
  2299                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2300                           
  2301  0121  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0122  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0123  01BB               	clrf	___awdiv@sign
  2304  0124                     l1643:
  2305  0124  1FF3               	btfss	___awdiv@divisor+1,7
  2306  0125  2927               	goto	u951
  2307  0126  2928               	goto	u950
  2308  0127                     u951:
  2309  0127  292F               	goto	l1649
  2310  0128                     u950:
  2311  0128                     l1645:
  2312  0128  09F2               	comf	___awdiv@divisor,f
  2313  0129  09F3               	comf	___awdiv@divisor+1,f
  2314  012A  0AF2               	incf	___awdiv@divisor,f
  2315  012B  1903               	skipnz
  2316  012C  0AF3               	incf	___awdiv@divisor+1,f
  2317  012D                     l1647:
  2318  012D  01BB               	clrf	___awdiv@sign
  2319  012E  0ABB               	incf	___awdiv@sign,f
  2320  012F                     l1649:
  2321  012F  1FF5               	btfss	___awdiv@dividend+1,7
  2322  0130  2932               	goto	u961
  2323  0131  2933               	goto	u960
  2324  0132                     u961:
  2325  0132  293C               	goto	l1655
  2326  0133                     u960:
  2327  0133                     l1651:
  2328  0133  09F4               	comf	___awdiv@dividend,f
  2329  0134  09F5               	comf	___awdiv@dividend+1,f
  2330  0135  0AF4               	incf	___awdiv@dividend,f
  2331  0136  1903               	skipnz
  2332  0137  0AF5               	incf	___awdiv@dividend+1,f
  2333  0138                     l1653:
  2334  0138  3001               	movlw	1
  2335  0139  00F6               	movwf	??___awdiv
  2336  013A  0876               	movf	??___awdiv,w
  2337  013B  06BB               	xorwf	___awdiv@sign,f
  2338  013C                     l1655:
  2339  013C  01BC               	clrf	___awdiv@quotient
  2340  013D  01BD               	clrf	___awdiv@quotient+1
  2341  013E                     l1657:
  2342  013E  0872               	movf	___awdiv@divisor,w
  2343  013F  0473               	iorwf	___awdiv@divisor+1,w
  2344  0140  1903               	btfsc	3,2
  2345  0141  2943               	goto	u971
  2346  0142  2944               	goto	u970
  2347  0143                     u971:
  2348  0143  297B               	goto	l1677
  2349  0144                     u970:
  2350  0144                     l1659:
  2351  0144  01BA               	clrf	___awdiv@counter
  2352  0145  0ABA               	incf	___awdiv@counter,f
  2353  0146  2952               	goto	l1665
  2354  0147                     l1661:
  2355  0147  3001               	movlw	1
  2356  0148                     u985:
  2357  0148  1003               	clrc
  2358  0149  0DF2               	rlf	___awdiv@divisor,f
  2359  014A  0DF3               	rlf	___awdiv@divisor+1,f
  2360  014B  3EFF               	addlw	-1
  2361  014C  1D03               	skipz
  2362  014D  2948               	goto	u985
  2363  014E                     l1663:
  2364  014E  3001               	movlw	1
  2365  014F  00F6               	movwf	??___awdiv
  2366  0150  0876               	movf	??___awdiv,w
  2367  0151  07BA               	addwf	___awdiv@counter,f
  2368  0152                     l1665:
  2369  0152  1FF3               	btfss	___awdiv@divisor+1,7
  2370  0153  2955               	goto	u991
  2371  0154  2956               	goto	u990
  2372  0155                     u991:
  2373  0155  2947               	goto	l1661
  2374  0156                     u990:
  2375  0156                     l1667:
  2376  0156  3001               	movlw	1
  2377  0157                     u1005:
  2378  0157  1003               	clrc
  2379  0158  0DBC               	rlf	___awdiv@quotient,f
  2380  0159  0DBD               	rlf	___awdiv@quotient+1,f
  2381  015A  3EFF               	addlw	-1
  2382  015B  1D03               	skipz
  2383  015C  2957               	goto	u1005
  2384  015D  0873               	movf	___awdiv@divisor+1,w
  2385  015E  0275               	subwf	___awdiv@dividend+1,w
  2386  015F  1D03               	skipz
  2387  0160  2963               	goto	u1015
  2388  0161  0872               	movf	___awdiv@divisor,w
  2389  0162  0274               	subwf	___awdiv@dividend,w
  2390  0163                     u1015:
  2391  0163  1C03               	skipc
  2392  0164  2966               	goto	u1011
  2393  0165  2967               	goto	u1010
  2394  0166                     u1011:
  2395  0166  296E               	goto	l1673
  2396  0167                     u1010:
  2397  0167                     l1669:
  2398  0167  0872               	movf	___awdiv@divisor,w
  2399  0168  02F4               	subwf	___awdiv@dividend,f
  2400  0169  0873               	movf	___awdiv@divisor+1,w
  2401  016A  1C03               	skipc
  2402  016B  03F5               	decf	___awdiv@dividend+1,f
  2403  016C  02F5               	subwf	___awdiv@dividend+1,f
  2404  016D                     l1671:
  2405  016D  143C               	bsf	___awdiv@quotient,0
  2406  016E                     l1673:
  2407  016E  3001               	movlw	1
  2408  016F                     u1025:
  2409  016F  1003               	clrc
  2410  0170  0CF3               	rrf	___awdiv@divisor+1,f
  2411  0171  0CF2               	rrf	___awdiv@divisor,f
  2412  0172  3EFF               	addlw	-1
  2413  0173  1D03               	skipz
  2414  0174  296F               	goto	u1025
  2415  0175                     l1675:
  2416  0175  3001               	movlw	1
  2417  0176  02BA               	subwf	___awdiv@counter,f
  2418  0177  1D03               	btfss	3,2
  2419  0178  297A               	goto	u1031
  2420  0179  297B               	goto	u1030
  2421  017A                     u1031:
  2422  017A  2956               	goto	l1667
  2423  017B                     u1030:
  2424  017B                     l1677:
  2425  017B  083B               	movf	___awdiv@sign,w
  2426  017C  1903               	btfsc	3,2
  2427  017D  297F               	goto	u1041
  2428  017E  2980               	goto	u1040
  2429  017F                     u1041:
  2430  017F  2985               	goto	l1681
  2431  0180                     u1040:
  2432  0180                     l1679:
  2433  0180  09BC               	comf	___awdiv@quotient,f
  2434  0181  09BD               	comf	___awdiv@quotient+1,f
  2435  0182  0ABC               	incf	___awdiv@quotient,f
  2436  0183  1903               	skipnz
  2437  0184  0ABD               	incf	___awdiv@quotient+1,f
  2438  0185                     l1681:
  2439  0185  083D               	movf	___awdiv@quotient+1,w
  2440  0186  00F3               	movwf	?___awdiv+1
  2441  0187  083C               	movf	___awdiv@quotient,w
  2442  0188  00F2               	movwf	?___awdiv
  2443  0189                     l382:
  2444  0189  0008               	return
  2445  018A                     __end_of___awdiv:
  2446                           
  2447                           	psect	text15
  2448  0443                     __ptext15:	
  2449 ;; *************** function _gera_cor_aleatoria *****************
  2450 ;; Defined at:
  2451 ;;		line 142 in file "main.c"
  2452 ;; Parameters:    Size  Location     Type
  2453 ;;		None
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;		None
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  2   12[BANK0 ] int 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0       2       0       0       0
  2466 ;;      Locals:         0       0       0       0       0
  2467 ;;      Temps:          0       2       0       0       0
  2468 ;;      Totals:         0       4       0       0       0
  2469 ;;Total ram usage:        4 bytes
  2470 ;; Hardware stack levels used: 1
  2471 ;; Hardware stack levels required when called: 3
  2472 ;; This function calls:
  2473 ;;		_rand
  2474 ;; This function is called by:
  2475 ;;		_main
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _gera_cor_aleatoria
  2481  0443                     _gera_cor_aleatoria:
  2482  0443                     l1691:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _gera_cor_aleatoria: [wreg+status,2+status,0+pclath+cstack]
  2485                           
  2486                           
  2487                           ;main.c: 146:     return (rand()% 4)+1;
  2488  0443  120A  118A  2286  120A  118A  	fcall	_rand
  2489  0448  3003               	movlw	3
  2490  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2491  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2492  044B  053F               	andwf	?_rand,w
  2493  044C  00C8               	movwf	??_gera_cor_aleatoria
  2494  044D  3000               	movlw	0
  2495  044E  0540               	andwf	?_rand+1,w
  2496  044F  00C9               	movwf	??_gera_cor_aleatoria+1
  2497  0450  0848               	movf	??_gera_cor_aleatoria,w
  2498  0451  3E01               	addlw	1
  2499  0452  00C6               	movwf	?_gera_cor_aleatoria
  2500  0453  0849               	movf	??_gera_cor_aleatoria+1,w
  2501  0454  1803               	skipnc
  2502  0455  3E01               	addlw	1
  2503  0456  3E00               	addlw	0
  2504  0457  00C7               	movwf	?_gera_cor_aleatoria+1
  2505  0458                     l75:
  2506  0458  0008               	return
  2507  0459                     __end_of_gera_cor_aleatoria:
  2508                           
  2509                           	psect	text16
  2510  0286                     __ptext16:	
  2511 ;; *************** function _rand *****************
  2512 ;; Defined at:
  2513 ;;		line 12 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\rand.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  2    5[BANK0 ] int 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2, status,0, pclath, cstack
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       2       0       0       0
  2528 ;;      Locals:         0       0       0       0       0
  2529 ;;      Temps:          0       5       0       0       0
  2530 ;;      Totals:         0       7       0       0       0
  2531 ;;Total ram usage:        7 bytes
  2532 ;; Hardware stack levels used: 1
  2533 ;; Hardware stack levels required when called: 2
  2534 ;; This function calls:
  2535 ;;		___lmul
  2536 ;; This function is called by:
  2537 ;;		_gera_cor_aleatoria
  2538 ;; This function uses a non-reentrant model
  2539 ;;
  2540                           
  2541                           
  2542                           ;psect for function _rand
  2543  0286                     _rand:
  2544  0286                     l1615:	
  2545                           ;incstack = 0
  2546                           ; Regs used in _rand: [wreg+status,2+status,0+pclath+cstack]
  2547                           
  2548  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2549  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2550  0288  0851               	movf	_randx+3,w
  2551  0289  00F5               	movwf	___lmul@multiplier+3
  2552  028A  0850               	movf	_randx+2,w
  2553  028B  00F4               	movwf	___lmul@multiplier+2
  2554  028C  084F               	movf	_randx+1,w
  2555  028D  00F3               	movwf	___lmul@multiplier+1
  2556  028E  084E               	movf	_randx,w
  2557  028F  00F2               	movwf	___lmul@multiplier
  2558  0290  3041               	movlw	65
  2559  0291  00F9               	movwf	___lmul@multiplicand+3
  2560  0292  30C6               	movlw	198
  2561  0293  00F8               	movwf	___lmul@multiplicand+2
  2562  0294  304E               	movlw	78
  2563  0295  00F7               	movwf	___lmul@multiplicand+1
  2564  0296  306D               	movlw	109
  2565  0297  00F6               	movwf	___lmul@multiplicand
  2566  0298  120A  118A  223E  120A  118A  	fcall	___lmul
  2567  029D  0875               	movf	?___lmul+3,w
  2568  029E  1283               	bcf	3,5	;RP0=0, select bank0
  2569  029F  1303               	bcf	3,6	;RP1=0, select bank0
  2570  02A0  00D1               	movwf	_randx+3
  2571  02A1  0874               	movf	?___lmul+2,w
  2572  02A2  00D0               	movwf	_randx+2
  2573  02A3  0873               	movf	?___lmul+1,w
  2574  02A4  00CF               	movwf	_randx+1
  2575  02A5  0872               	movf	?___lmul,w
  2576  02A6  00CE               	movwf	_randx
  2577  02A7                     l1617:
  2578  02A7  3039               	movlw	57
  2579  02A8  07CE               	addwf	_randx,f
  2580  02A9  3030               	movlw	48
  2581  02AA  1803               	skipnc
  2582  02AB  3031               	movlw	49
  2583  02AC  07CF               	addwf	_randx+1,f
  2584  02AD  3000               	movlw	0
  2585  02AE  1803               	skipnc
  2586  02AF  3001               	movlw	1
  2587  02B0  07D0               	addwf	_randx+2,f
  2588  02B1  3000               	movlw	0
  2589  02B2  1803               	skipnc
  2590  02B3  3001               	movlw	1
  2591  02B4  07D1               	addwf	_randx+3,f
  2592  02B5                     l1619:
  2593  02B5  084E               	movf	_randx,w
  2594  02B6  00C1               	movwf	??_rand
  2595  02B7  084F               	movf	_randx+1,w
  2596  02B8  00C2               	movwf	??_rand+1
  2597  02B9  0850               	movf	_randx+2,w
  2598  02BA  00C3               	movwf	??_rand+2
  2599  02BB  0851               	movf	_randx+3,w
  2600  02BC  00C4               	movwf	??_rand+3
  2601  02BD  3010               	movlw	16
  2602  02BE  00C5               	movwf	??_rand+4
  2603  02BF                     u895:
  2604  02BF  0D44               	rlf	??_rand+3,w
  2605  02C0  0CC4               	rrf	??_rand+3,f
  2606  02C1  0CC3               	rrf	??_rand+2,f
  2607  02C2  0CC2               	rrf	??_rand+1,f
  2608  02C3  0CC1               	rrf	??_rand,f
  2609  02C4                     u890:
  2610  02C4  0BC5               	decfsz	??_rand+4,f
  2611  02C5  2ABF               	goto	u895
  2612  02C6  30FF               	movlw	255
  2613  02C7  0541               	andwf	??_rand,w
  2614  02C8  00BF               	movwf	?_rand
  2615  02C9  307F               	movlw	127
  2616  02CA  0542               	andwf	??_rand+1,w
  2617  02CB  00C0               	movwf	?_rand+1
  2618  02CC                     l685:
  2619  02CC  0008               	return
  2620  02CD                     __end_of_rand:
  2621                           
  2622                           	psect	text17
  2623  023E                     __ptext17:	
  2624 ;; *************** function ___lmul *****************
  2625 ;; Defined at:
  2626 ;;		line 15 in file "D:\Programas\XC8 compiler\pic\sources\c90\common\Umul32.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;  multiplier      4    2[COMMON] unsigned long 
  2629 ;;  multiplicand    4    6[COMMON] unsigned long 
  2630 ;; Auto vars:     Size  Location     Type
  2631 ;;  product         4    1[BANK0 ] unsigned long 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  4    2[COMMON] unsigned long 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         8       0       0       0       0
  2642 ;;      Locals:         0       4       0       0       0
  2643 ;;      Temps:          0       1       0       0       0
  2644 ;;      Totals:         8       5       0       0       0
  2645 ;;Total ram usage:       13 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 1
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_rand
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function ___lmul
  2657  023E                     ___lmul:
  2658  023E                     l1591:	
  2659                           ;incstack = 0
  2660                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2661                           
  2662  023E  3000               	movlw	0
  2663  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0241  00BE               	movwf	___lmul@product+3
  2666  0242  3000               	movlw	0
  2667  0243  00BD               	movwf	___lmul@product+2
  2668  0244  3000               	movlw	0
  2669  0245  00BC               	movwf	___lmul@product+1
  2670  0246  3000               	movlw	0
  2671  0247  00BB               	movwf	___lmul@product
  2672  0248                     l1593:
  2673  0248  1C72               	btfss	___lmul@multiplier,0
  2674  0249  2A4B               	goto	u831
  2675  024A  2A4C               	goto	u830
  2676  024B                     u831:
  2677  024B  2A63               	goto	l1597
  2678  024C                     u830:
  2679  024C                     l1595:
  2680  024C  0876               	movf	___lmul@multiplicand,w
  2681  024D  07BB               	addwf	___lmul@product,f
  2682  024E  0877               	movf	___lmul@multiplicand+1,w
  2683  024F  1103               	clrz
  2684  0250  1803               	skipnc
  2685  0251  3E01               	addlw	1
  2686  0252  1903               	skipnz
  2687  0253  2A55               	goto	u841
  2688  0254  07BC               	addwf	___lmul@product+1,f
  2689  0255                     u841:
  2690  0255  0878               	movf	___lmul@multiplicand+2,w
  2691  0256  1103               	clrz
  2692  0257  1803               	skipnc
  2693  0258  3E01               	addlw	1
  2694  0259  1903               	skipnz
  2695  025A  2A5C               	goto	u842
  2696  025B  07BD               	addwf	___lmul@product+2,f
  2697  025C                     u842:
  2698  025C  0879               	movf	___lmul@multiplicand+3,w
  2699  025D  1103               	clrz
  2700  025E  1803               	skipnc
  2701  025F  3E01               	addlw	1
  2702  0260  1903               	skipnz
  2703  0261  2A63               	goto	u843
  2704  0262  07BE               	addwf	___lmul@product+3,f
  2705  0263                     u843:
  2706  0263                     l1597:
  2707  0263  3001               	movlw	1
  2708  0264  00BA               	movwf	??___lmul
  2709  0265                     u855:
  2710  0265  1003               	clrc
  2711  0266  0DF6               	rlf	___lmul@multiplicand,f
  2712  0267  0DF7               	rlf	___lmul@multiplicand+1,f
  2713  0268  0DF8               	rlf	___lmul@multiplicand+2,f
  2714  0269  0DF9               	rlf	___lmul@multiplicand+3,f
  2715  026A  0BBA               	decfsz	??___lmul,f
  2716  026B  2A65               	goto	u855
  2717  026C                     l1599:
  2718  026C  3001               	movlw	1
  2719  026D                     u865:
  2720  026D  1003               	clrc
  2721  026E  0CF5               	rrf	___lmul@multiplier+3,f
